entity_id,name,canonical,entity_type,context,source,source_url
ENT_85A438,Abutilon mosaic virus,abutilon mosaic virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_e56144a3
ENT_24AAF2,Abyssobrotula galatheae,abyssobrotula galatheae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41952
ENT_DF3009,Acrotylus,acrotylus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32308
ENT_3B9E36,African cassava mosaic virus,african cassava mosaic virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_33962
ENT_AA9590,cassava mosaic virus,cassava mosaic virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_33962
ENT_48B13F,African horse sickness virus,african horse sickness virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_8644
ENT_EAC390,African swine fever virus,african swine fever virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_8649
ENT_E33DC3,Agmus scabriceps,agmus scabriceps,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41121
ENT_2EAD43,Agrotis,agrotis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_221
ENT_DB5268,Scotia,scotia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_221
ENT_3A0785,Agrotis fucosa,agrotis fucosa,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30243
ENT_888F01,Agrotis ipsilon,agrotis ipsilon,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30244
ENT_B407EB,Agrotis segetum,agrotis segetum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30245
ENT_526A8F,Akabane disease,akabane disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_e5bd81ae
ENT_4A6704,Akabane virus,akabane virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16382
ENT_DA7554,Akarotaxis nudiceps,akarotaxis nudiceps,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_44117
ENT_0C4D3F,Aleurothrixus,aleurothrixus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_27113
ENT_944834,Aleurothrixus floccosus,aleurothrixus floccosus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_27114
ENT_363D8F,Aleutian disease,aleutian disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16383
ENT_90A891,plasmacytosis of Mink,plasmacytosis of mink,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16383
ENT_281804,Alfamovirus,alfamovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_72c44dde
ENT_C15518,alfalfa mosaic virus group,alfalfa mosaic virus group,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_72c44dde
ENT_0A355A,Allium scabriflorum,allium scabriflorum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f144323b
ENT_A240E0,Allium scabriscapum,allium scabriscapum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_624ff03f
ENT_7E1702,Allium scorodoprasum subsp. rotundum,allium scorodoprasum subsp. rotundum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_65efe551
ENT_5CA1EC,Allomicrodesmus dorotheae,allomicrodesmus dorotheae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_44670
ENT_5FA15F,Alluroteuthis antarcticus,alluroteuthis antarcticus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48855
ENT_852285,Alphacoronavirus,alphacoronavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_21adac85
ENT_6AA018,Alphacryptovirus,alphacryptovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f153ccae
ENT_6E994E,Alphavirus,alphavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_305
ENT_27394B,Alternaria carotiincultae,alternaria carotiincultae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_cb09738e
ENT_8D9E8C,American plum line pattern virus,american plum line pattern virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_83f1b89f
ENT_3E8B42,Anchoa lamprotaenia,anchoa lamprotaenia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_39175
ENT_49AED3,Ancistroteuthis lichtensteini,ancistroteuthis lichtensteini,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48749
ENT_B20EEF,Anthocerotophyta,anthocerotophyta,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_330301
ENT_DDBC95,hornworts,hornworts,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_330301
ENT_A74D04,Aparavirus,aparavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3a8d32b2
ENT_5BBEBE,Aphthovirus,aphthovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3034
ENT_B85B15,FMD virus,fmd virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3034
ENT_465187,foot and mouth disease virus,foot and mouth disease virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3034
ENT_199152,Argyrotaenia,argyrotaenia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_610
ENT_D06F5F,Argyrotaenia velutinana,argyrotaenia velutinana,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30357
ENT_7C6A59,Aristolochia rotunda,aristolochia rotunda,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4e8bc3e6
ENT_13F207,Armoracia rusticana,armoracia rusticana,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_621
ENT_62F764,Armoracia lapathifolia,armoracia lapathifolia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_621
ENT_845877,Cochlearia armoracia,cochlearia armoracia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_621
ENT_DF4E9E,Arothron firmamentum,arothron firmamentum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45876
ENT_DF54DC,Arothron hispidus,arothron hispidus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45877
ENT_0C9557,Arothron mappa,arothron mappa,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45878
ENT_E10D0B,Arothron meleagris,arothron meleagris,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45879
ENT_ABE3FD,Arothron nigropunctatus,arothron nigropunctatus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45880
ENT_65C26C,Artemisia abrotanum,artemisia abrotanum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_da5bfa89
ENT_A68339,Arterivirus,arterivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35371
ENT_4E5B2B,Ascochyta blight on peas,ascochyta blight on peas,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_00cfeede
ENT_276450,Ascochyta leaf blight,ascochyta leaf blight,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_cc941c96
ENT_25061A,lentil antrachnose,lentil antrachnose,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_cc941c96
ENT_61797B,lentil blight,lentil blight,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_cc941c96
ENT_6F8E32,Asprotilapia leptura,asprotilapia leptura,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_43497
ENT_4F88B8,Astrotia stokesii,astrotia stokesii,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_49093
ENT_F88BAE,Atya scabra,atya scabra,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_46489
ENT_AAF7BA,Aujeszky virus,aujeszky virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9000
ENT_3080A3,pseudorabies virus,pseudorabies virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9000
ENT_1308A3,Aujeszky's disease,aujeszky's disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_710
ENT_AD63C5,pseudorabies,pseudorabies,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_710
ENT_01927B,Aureusvirus,aureusvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_82d0027c
ENT_5B1E86,Avenavirus,avenavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9c338b28
ENT_C2B5E5,Aviadenovirus,aviadenovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9013
ENT_8476BB,avian adenovirus,avian adenovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9013
ENT_A5F722,Avipoxvirus,avipoxvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_743
ENT_D6411E,Babesia microti,babesia microti,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31202
ENT_EE9735,Bacillus stearothermophilus,bacillus stearothermophilus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_26388
ENT_C7A297,Baculovirus,baculovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35612
ENT_E9627B,Barbus macrotaenia,barbus macrotaenia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_40086
ENT_5D33B3,Begomovirus,begomovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_61d49fca
ENT_9A6DFB,Benthosema pterotum,benthosema pterotum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_39737
ENT_16A7D8,Betabaculovirus,betabaculovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_12c67059
ENT_D46ACF,Betacoronavirus,betacoronavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_7ec13bd4
ENT_A7BFE9,Betacryptovirus,betacryptovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_e584b6f9
ENT_0ECF0B,Birnavirus,birnavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32394
ENT_F29A52,Blastocladiales,blastocladiales,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31644
ENT_B8411D,Blastocladiomycota,blastocladiomycota,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_331235
ENT_499B9D,Blastocystis,blastocystis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31776
ENT_52CBE5,Blastomyces,blastomyces,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_952
ENT_5E8D31,Blastomycetes,blastomycetes,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9310
ENT_BD4817,Blastophaga,blastophaga,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_0b00417e
ENT_C91F13,Blastophaga psenes,blastophaga psenes,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f9991611
ENT_E06056,fig wasp,fig wasp,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f9991611
ENT_924F50,Blastoschizomyces,blastoschizomyces,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31547
ENT_FCCF4C,Borna disease,borna disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16693
ENT_47A3FD,Borna disease virus,borna disease virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_18805
ENT_634CEA,Brachionus rotundiformis,brachionus rotundiformis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_49322
ENT_EFEB4F,Bregmacerotidae,bregmacerotidae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41467
ENT_E92AE6,Bromovirus,bromovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32851
ENT_CC5AE6,brome mosaic bromovirus,brome mosaic bromovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32851
ENT_9A2F55,cowpea chlorotic mottle bromovirus,cowpea chlorotic mottle bromovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32851
ENT_93B46D,Brotula barbata,brotula barbata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41948
ENT_C79EAE,Brotula clarki,brotula clarki,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41947
ENT_F63E69,Brotulina erythrea,brotulina erythrea,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41999
ENT_07A107,Brotulotaenia brevicauda,brotulotaenia brevicauda,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41949
ENT_0AB470,Bymovirus,bymovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_dfbb07de
ENT_8D2723,Capripoxvirus,capripoxvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1284
ENT_157D47,Cardisoma rotundum,cardisoma rotundum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_47084
ENT_123930,Carlavirus,carlavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32852
ENT_FF17F0,Carmovirus,carmovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35616
ENT_2D9F5C,Carpobrotus,carpobrotus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_ee72aeff
ENT_1BE1DC,Carpobrotus acinaciformis,carpobrotus acinaciformis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5cbcb37b
ENT_0FEFB8,Carpobrotus chilensis,carpobrotus chilensis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f50c4450
ENT_DD2527,Carpobrotus edulis,carpobrotus edulis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32b5e4db
ENT_914F66,Mesembryanthemum edulis,mesembryanthemum edulis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32b5e4db
ENT_4EEC54,Carpobrotus glaucescens,carpobrotus glaucescens,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_de3b8184
ENT_E8379C,Carpobrotus quadrifidus,carpobrotus quadrifidus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_918b433c
ENT_5F1388,Carre's disease,carre's disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_27087
ENT_F9C099,Caulimovirus,caulimovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32853
ENT_4B1C5D,Cellana rota,cellana rota,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_47627
ENT_6D3642,Cerotoma,cerotoma,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_15951
ENT_947A31,Cerotoma trifurcata,cerotoma trifurcata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30026
ENT_D6371E,Chagas disease,chagas disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_21814
ENT_E46136,American trypanosomiasis,american trypanosomiasis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_21814
ENT_B1B143,Channel catfish virus disease,channel catfish virus disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f69a20d4
ENT_898749,Chikungunya virus,chikungunya virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35376
ENT_A16D22,Chiroteuthidae,chiroteuthidae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48810
ENT_FC2912,Chiroteuthis picteti,chiroteuthis picteti,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48811
ENT_A2C2A5,Chiroteuthis veranyi,chiroteuthis veranyi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48812
ENT_0FF15A,Chlorotocus crassicornis,chlorotocus crassicornis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_46419
ENT_BB0D0A,Chrionema chlorotaenia,chrionema chlorotaenia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_44344
ENT_571E51,Clarotes bidorsalis,clarotes bidorsalis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_40783
ENT_9C6D63,Clitoria yellow vein virus,clitoria yellow vein virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_017d4a8d
ENT_5EC2F1,CYVV (Clitoria yellow vein virus),cyvv (clitoria yellow vein virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_017d4a8d
ENT_F8790B,Closterotomus,closterotomus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3cb94540
ENT_6DD49F,Closterotomus norwegicus,closterotomus norwegicus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_b184bd67
ENT_F477C4,Closterovirus,closterovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32854
ENT_130A03,Clypeaster rotundus,clypeaster rotundus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_49386
ENT_12AFB8,Coleus rotundifolius,coleus rotundifolius,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1750
ENT_E1D89E,Coleus parviflorus,coleus parviflorus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1750
ENT_EF5490,Coleus tuberosus,coleus tuberosus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1750
ENT_D429F1,Comovirus,comovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32855
ENT_4D4CC8,Crimean-Congo hemorrhagic fever orthonairovirus,crimean-congo hemorrhagic fever orthonairovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f4435348
ENT_A71010,CCHFV,cchfv,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f4435348
ENT_4E6531,Congo virus,congo virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f4435348
ENT_86C464,Crimean haemorrhagic fever virus,crimean haemorrhagic fever virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f4435348
ENT_64445C,Crimean hemorrhagic fever virus,crimean hemorrhagic fever virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f4435348
ENT_822A9F,Crimean-Congo haemorrhagic fever virus,crimean-congo haemorrhagic fever virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f4435348
ENT_8887F0,Crimean-Congo hemorrhagic fever virus,crimean-congo hemorrhagic fever virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f4435348
ENT_6D345E,Crinivirus,crinivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_331491
ENT_1EEE04,Cripavirus,cripavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_0516b079
ENT_43517A,Crotalaria,crotalaria,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1977
ENT_CAF183,Crotalaria anagyroides,crotalaria anagyroides,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_33674
ENT_01E322,Crotalaria juncea,crotalaria juncea,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1978
ENT_16705D,sunhemp,sunhemp,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1978
ENT_1EDFD9,Croton,croton,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1979
ENT_01C862,Croton tiglium,croton tiglium,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1980
ENT_BB9CAD,Crustacea,crustacea,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1984
ENT_52FE89,Crustacea miscellanea,crustacea miscellanea,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_47251
ENT_1FD6E8,Cryspovirus,cryspovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9eaf4113
ENT_6B5DE4,Ctenoides scabra,ctenoides scabra,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48447
ENT_80770F,Cucumovirus,cucumovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32856
ENT_18B14F,Cydia pomonella granulovirus,cydia pomonella granulovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_86970aa5
ENT_B958CB,Cyperus rotundus,cyperus rotundus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16235
ENT_D47D03,Cyperus serotinus,cyperus serotinus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_d2bf010b
ENT_023BEE,Cyperus serotinus var. serotinus,cyperus serotinus var. serotinus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_580af78d
ENT_FA4FC9,Cytomegalovirus,cytomegalovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_10259
ENT_74B63C,Cytorhabdovirus,cytorhabdovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f0093c63
ENT_850659,DNA viruses,dna viruses,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_28336442
ENT_F21E25,Daucus carota,daucus carota,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_2132
ENT_DB31BC,Daucus carota subsp. sativus,daucus carota subsp. sativus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_0ef7a707
ENT_17E9F2,Deltavirus,deltavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_ad8d9f49
ENT_F7BF68,Densovirus,densovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_10331
ENT_05845D,Densonucleosis virus,densonucleosis virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_10331
ENT_4A0D27,Derzsy's disease,derzsy's disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_27066
ENT_21FF8F,Diabrotica,diabrotica,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_2235
ENT_BE9BB3,Diabrotica balteata,diabrotica balteata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30027
ENT_8F0D20,Diabrotica barberi,diabrotica barberi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30028
ENT_81B139,Diabrotica longicornis,diabrotica longicornis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30029
ENT_79C7E0,Diabrotica speciosa,diabrotica speciosa,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30030
ENT_E41363,Diabrotica undecimpunctata,diabrotica undecimpunctata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30031
ENT_FEFA0E,Diabrotica virgifera,diabrotica virgifera,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30032
ENT_DE15B5,Dianthovirus,dianthovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32857
ENT_5C4DAB,Dioscorea rotundata,dioscorea rotundata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_2298
ENT_394B8F,Ebola virus disease,ebola virus disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_de7349c0
ENT_5E014B,Ebolavirus,ebolavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4d8a8e7b
ENT_820D87,Ectromelia virus,ectromelia virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_10535
ENT_23CDDC,Emaravirus,emaravirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4e98d66f
ENT_EB6255,Enamovirus,enamovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_7b747a58
ENT_B2EB70,Enterovirus,enterovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_2584
ENT_5FC6FB,Erotelis smaragdus,erotelis smaragdus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_44405
ENT_01B28F,Eucalyptus microtheca,eucalyptus microtheca,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_26490
ENT_226A07,Eumicrotremus derjugini,eumicrotremus derjugini,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45475
ENT_B95381,Eumicrotremus taranetzi,eumicrotremus taranetzi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45476
ENT_963B77,Euprotomicroides zantedeschia,euprotomicroides zantedeschia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_38349
ENT_62FC15,Euprotomicrus bispinatus,euprotomicrus bispinatus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_38394
ENT_2D5F5C,Eurotiales,eurotiales,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31658
ENT_23D36D,Aspergillales,aspergillales,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31658
