entity_id,name,canonical,entity_type,context,source,source_url
ENT_7AA400,Plectascales,plectascales,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31658
ENT_45DCB5,Eurotium,eurotium,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31785
ENT_17018A,Fabavirus,fabavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_307f99f5
ENT_179AEF,Fijivirus,fijivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f28564cf
ENT_7DC418,Flavivirus,flavivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_2963
ENT_8FF336,Flexopecten proteus,flexopecten proteus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48002
ENT_C66692,Furovirus,furovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32858
ENT_26CB3B,Fusarium root and stalk rot,fusarium root and stalk rot,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_ec597711
ENT_F0D197,Fusarium root rot of beans,fusarium root rot of beans,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_7fa8236b
ENT_CA88E3,Fusarium sporotrichioides,fusarium sporotrichioides,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_37580
ENT_A62A14,Fusarium sporotrichiella,fusarium sporotrichiella,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_37580
ENT_180720,Fusarium wilt,fusarium wilt,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_a776deb2
ENT_1A31D9,Fusarium wilt of chickpea,fusarium wilt of chickpea,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_ffe9ce06
ENT_DC3AC7,Fusarium wilt of cotton,fusarium wilt of cotton,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_7c8ec2fe
ENT_926C03,Fusarium wilt of cucumber,fusarium wilt of cucumber,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_915c5423
ENT_096293,Fusarium wilt of date palm,fusarium wilt of date palm,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_a8979634
ENT_C2B4EB,Fusarium wilt of melon,fusarium wilt of melon,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_539e67d2
ENT_7D860E,Fusarium wilt of muskmelons,fusarium wilt of muskmelons,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_539e67d2
ENT_9F7DDA,Fusarium wilt of oil palm,fusarium wilt of oil palm,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_c302e2cf
ENT_B7CC1E,Fusarium wilt of tomato,fusarium wilt of tomato,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_55da5c64
ENT_34621F,Gastrothylacidae,gastrothylacidae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31989
ENT_1DAE4B,Gastrothylax,gastrothylax,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3202
ENT_9D125C,Geranium rotundifolium,geranium rotundifolium,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_eecac13f
ENT_8DA018,Getah virus,getah virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35373
ENT_AAF2CD,Grapsus tenuicrustatus,grapsus tenuicrustatus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_47200
ENT_B570EE,Gumboro disease,gumboro disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_736
ENT_F05CF6,avian infectious bursitis,avian infectious bursitis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_736
ENT_2B0C58,infectious bursal disease,infectious bursal disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_736
ENT_A93036,Gymnocrotaphus curvidens,gymnocrotaphus curvidens,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_43235
ENT_7A3A19,Haemoproteus,haemoproteus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3466
ENT_669F2C,Hantavirus,hantavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35746
ENT_1A86AA,Hantaan virus,hantaan virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35746
ENT_9235A5,Puumala virus,puumala virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35746
ENT_11C3B7,Hemitaeniochromis urotaenia,hemitaeniochromis urotaenia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_43637
ENT_48F080,Hendra henipavirus,hendra henipavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_85560bd4
ENT_733434,Hendra virus,hendra virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_85560bd4
ENT_423DC1,Hendra virus disease,hendra virus disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1f065f25
ENT_09D272,Hendra virus infection,hendra virus infection,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1f065f25
ENT_38D257,Heracleum latent virus,heracleum latent virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3bc35af9
ENT_50CBF0,Herotilapia multispinosa,herotilapia multispinosa,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_43640
ENT_1E7627,Heterodera carotae,heterodera carotae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_31043
ENT_E1B50F,Heteroteuthis dispar,heteroteuthis dispar,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48646
ENT_57C20C,Heterotis,heterotis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_24760
ENT_8F40A1,Heterotis niloticus,heterotis niloticus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_39560
ENT_7BE493,Holothuria scabra,holothuria scabra,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_49406
ENT_009ED2,Holotrichia (Protozoa),holotrichia (protozoa,Disease,"Under current classification systems, Holotrichia is are considered as a historically recognized but currently not used order. Concept retained for legacy purposes. For the genus of beetle in the family Scarabaeidae, see ""Holotrichia (Coleoptera)"" <c_3644>.",agrovoc,http://aims.fao.org/aos/agrovoc/c_15747
ENT_96EA63,holotrichs,holotrichs,Disease,"Under current classification systems, Holotrichia is are considered as a historically recognized but currently not used order. Concept retained for legacy purposes. For the genus of beetle in the family Scarabaeidae, see ""Holotrichia (Coleoptera)"" <c_3644>.",agrovoc,http://aims.fao.org/aos/agrovoc/c_15747
ENT_092874,Hoplobrotula gnathopus,hoplobrotula gnathopus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41950
ENT_1A2868,Hordeivirus,hordeivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32860
ENT_A422ED,Hydrotaea,hydrotaea,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_11671
ENT_52847F,Hydrotaea irritans,hydrotaea irritans,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_30564
ENT_4022C2,Hypena scabra,hypena scabra,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_37409
ENT_039C29,Plathypena scabra,plathypena scabra,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_37409
ENT_779678,Iflavirus,iflavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_3bf334af
ENT_7D05FD,Ilarvirus,ilarvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32861
ENT_616275,Iridovirus,iridovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35627
ENT_B3E3DB,Isavirus,isavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_b156e7d1
ENT_9D6849,Isle of Wight disease,isle of wight disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_11846
ENT_3A9FC7,Israeli acute paralysis virus,israeli acute paralysis virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_59af2cc9
ENT_9DAB0B,Japanese encephalitis virus,japanese encephalitis virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16437
ENT_5E1179,Jenkinsia lamprotaenia,jenkinsia lamprotaenia,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_39084
ENT_36E895,Kashmir bee virus,kashmir bee virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_e4140d75
ENT_14AD25,Langstroth hives,langstroth hives,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_42a7c315
ENT_D53A0F,Lathyrus rotundifolius,lathyrus rotundifolius,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_64620c42
ENT_9DBBF3,Lathyrus rotundifolius subsp. miniatus,lathyrus rotundifolius subsp. miniatus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_79639023
ENT_517ACB,Lelystad virus,lelystad virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35370
ENT_2CDDBC,PRRS virus,prrs virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35370
ENT_EBB7CF,Lentivirus,lentivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4263
ENT_621B90,Lentivirinae,lentivirinae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4263
ENT_8D1E32,Leporipoxvirus,leporipoxvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4274
ENT_A8E98C,Myxoma virus,myxoma virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4274
ENT_99FABB,Myxomatosis virus,myxomatosis virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4274
ENT_D16C2A,rabbit fibroma virus,rabbit fibroma virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4274
ENT_FF8A1E,Littoraria scabra,littoraria scabra,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_47294
ENT_9830EF,Luciobrotula bartschi,luciobrotula bartschi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41970
ENT_2465CE,Luteovirus,luteovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32862
ENT_E897E0,Lysiosquilla scabricauda,lysiosquilla scabricauda,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_46223
ENT_E9BB97,Lyssavirus,lyssavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4489
ENT_E365DA,rabies-like viruses,rabies-like viruses,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4489
ENT_3FA747,Machlomovirus,machlomovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_8c74dbf9
ENT_E65794,Macrobrachium scabriculum,macrobrachium scabriculum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_46593
ENT_C36F71,Macrotermes,macrotermes,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4505
ENT_6FEB95,Macrotyloma,macrotyloma,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4506
ENT_F6BDCF,Macrotyloma axillare,macrotyloma axillare,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4507
ENT_20C48D,Dolichos axillaris,dolichos axillaris,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4507
ENT_7F485A,Macrotyloma uniflorum,macrotyloma uniflorum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4508
ENT_90344D,Dolichos biflorus,dolichos biflorus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4508
ENT_A6B85D,Dolichos uniflorus,dolichos uniflorus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4508
ENT_CC59EC,Marafivirus,marafivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_413fad7e
ENT_FDC4F2,Marburg virus disease,marburg virus disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f1f99227
ENT_529F2D,Marburg haemorrhagic fever,marburg haemorrhagic fever,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_f1f99227
ENT_726E1A,Marburgvirus,marburgvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_c2b16ba3
ENT_BF8F4E,Marek's disease,marek's disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4599
ENT_C40B5D,Marek's disease virus,marek's disease virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_12394
ENT_F0F32E,Mastadenovirus,mastadenovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_12422
ENT_9292EB,Medicago rotata,medicago rotata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_80dc46ce
ENT_60C972,Megachile rotundata,megachile rotundata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_29822
ENT_AC62BB,Megachile pacifica,megachile pacifica,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_29822
ENT_30D9EC,Microcerotermes,microcerotermes,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4801
ENT_E8D63A,Microdontochromis rotundiventralis,microdontochromis rotundiventralis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_43661
ENT_EF68F5,Microtermes,microtermes,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4814
ENT_589CA5,Microthrissa royauxi,microthrissa royauxi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_39132
ENT_3499E7,Microtus,microtus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16325
ENT_C307CE,Middle East respiratory syndrome coronavirus,middle east respiratory syndrome coronavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_8e19eb98
ENT_335CA0,MERS‐CoV,merscov,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_8e19eb98
ENT_F989DE,Mimosa scabrella,mimosa scabrella,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4845
ENT_E27573,Mimosa bracatinga,mimosa bracatinga,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4845
ENT_42B645,Moko disease,moko disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_36374
ENT_4C4BBF,Morbillivirus,morbillivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_4937
ENT_FF9982,Morchella rotunda,morchella rotunda,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_b71439e1
ENT_0ABD61,Moroteuthis ingens,moroteuthis ingens,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48743
ENT_ECBD33,Moroteuthis knipovitchi,moroteuthis knipovitchi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48744
ENT_75C30E,Moroteuthis lonnbergi,moroteuthis lonnbergi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48745
ENT_C135F9,Moroteuthis robsoni,moroteuthis robsoni,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48746
ENT_663B2E,Moroteuthis robustus,moroteuthis robustus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_48747
ENT_48A724,Mycterothrips,mycterothrips,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_e338d835
ENT_2A276B,Mycterothrips albidicornis,mycterothrips albidicornis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_bf147edb
ENT_A97D6B,Mycterothrips setiventris,mycterothrips setiventris,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_918b5c6c
ENT_F2B998,Mycterothrips tschirkunae,mycterothrips tschirkunae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_24bad6e6
ENT_EE9DB5,Myrothecium,myrothecium,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_26580
ENT_8E8054,Nairobi sheep disease,nairobi sheep disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_16445
ENT_CED8D9,Nairovirus,nairovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35642
ENT_07A7FF,Narcissus serotinus,narcissus serotinus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_df9345e7
ENT_C25A8C,Necrovirus,necrovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32863
ENT_011C9F,Nepovirus,nepovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32864
ENT_40805D,nepovirus group,nepovirus group,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_32864
ENT_A1617B,Neurotoma,neurotoma,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_d8e5d14c
ENT_820410,Neurotoma inconspicua,neurotoma inconspicua,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5b82c6b5
ENT_B74AE2,plum web spinning sawfly,plum web spinning sawfly,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5b82c6b5
ENT_338760,Newcastle disease,newcastle disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5165
ENT_5389FF,fowl pest,fowl pest,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5165
ENT_A6929A,Newcastle disease virus,newcastle disease virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5166
ENT_0E3E40,fowl pest virus,fowl pest virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5166
ENT_AFAB63,Nicotiana rustica,nicotiana rustica,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5176
ENT_68E66C,Nicotine tobacco,nicotine tobacco,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5176
ENT_91089A,Nipah virus,nipah virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_a5e259a2
ENT_218D8B,Henipavirus nipahense,henipavirus nipahense,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_a5e259a2
ENT_61AB2D,Nipah henipavirus,nipah henipavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_a5e259a2
ENT_9CDBD2,Nipah virus disease,nipah virus disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9fe55e8d
ENT_ECD995,Nipah virus infection,nipah virus infection,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9fe55e8d
ENT_16844D,Norovirus,norovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_214849bb
ENT_CACBDC,Norwalk-like viruses,norwalk-like viruses,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_214849bb
ENT_C9E9A7,small round structured viruses,small round structured viruses,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_214849bb
ENT_7DC43B,Norwalk virus,norwalk virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35644
ENT_889C3F,Nucleorhabdovirus,nucleorhabdovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_e8ba1725
ENT_63EFB9,Plant Rhabdovirus Group B,plant rhabdovirus group b,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_e8ba1725
ENT_16683F,Ocypode rotundata,ocypode rotundata,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_47070
ENT_B17745,Orbivirus,orbivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5377
ENT_BCEB50,Orconectes rusticus,orconectes rusticus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_46836
ENT_63A72B,Orthobunyavirus,orthobunyavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_331430
ENT_C03937,Bunyavirus,bunyavirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_331430
ENT_CCCBC4,Orthopoxvirus,orthopoxvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5431
ENT_EF9B8B,Panama disease,panama disease,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_36133
ENT_521D7A,Fusarium wilt of banana,fusarium wilt of banana,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_36133
ENT_77347F,Panama disease of banana,panama disease of banana,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_36133
ENT_F020B0,Parabrotula plagiophthalma,parabrotula plagiophthalma,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_42024
ENT_F7850A,Parabrotulidae,parabrotulidae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_42023
ENT_67DC42,Paracentrotus,paracentrotus,Disease,Isscaap group b-75,agrovoc,http://aims.fao.org/aos/agrovoc/c_16271
ENT_B1319F,Paracentrotus lividus,paracentrotus lividus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_49376
ENT_B77169,Parapoxvirus,parapoxvirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5570
ENT_4EE07E,Parika scaber,parika scaber,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_45947
ENT_8C63BE,Parotocinclus britskii,parotocinclus britskii,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41065
ENT_71ABB8,Partitivirus,partitivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_9dd87521
ENT_6AAEA7,Patella rustica,patella rustica,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_47620
ENT_A314BD,Pectobacterium carotovorum,pectobacterium carotovorum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_24748
ENT_A0532F,Erwinia aroideae,erwinia aroideae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_24748
ENT_FD0492,Erwinia carotovora,erwinia carotovora,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_24748
ENT_70565A,Pectobacterium carotovorum subsp. atrosepticum,pectobacterium carotovorum subsp. atrosepticum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_b8694bb6
ENT_FDB7C4,Erwinia atroseptica,erwinia atroseptica,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_b8694bb6
ENT_3B00C1,Pectobacterium carotovorum subsp. carotovorum,pectobacterium carotovorum subsp. carotovorum,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1d213b49
ENT_9A2C48,Pentacerotidae,pentacerotidae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_43477
ENT_74D4FF,Perotis (Coleoptera),perotis (coleoptera,Disease,"For the plant genus, see Perotis (Perotis (Spermatophyta) <c_52e55006>.",agrovoc,http://aims.fao.org/aos/agrovoc/c_7e4250fc
ENT_0F3C02,Perotis,perotis,Disease,"For the plant genus, see Perotis (Perotis (Spermatophyta) <c_52e55006>.",agrovoc,http://aims.fao.org/aos/agrovoc/c_7e4250fc
ENT_115B89,Perotis (Spermatophyta),perotis (spermatophyta,Disease,"For the jewel beetle genus, see Perotis (Coleoptera) <c_7e4250fc>.",agrovoc,http://aims.fao.org/aos/agrovoc/c_52e55006
ENT_4A1125,Perotis chlorana,perotis chlorana,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_6e2d65a6
ENT_2BBA6E,Perotis lugubris,perotis lugubris,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_6bf7ea4e
ENT_4F1A86,Perotis margotanus,perotis margotanus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_1c382e61
ENT_154CDF,Perotis planidorsis,perotis planidorsis,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_d24fbe81
ENT_EB1DF6,Perotis susannae,perotis susannae,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_af9140a2
ENT_C68878,Perotis unicolor,perotis unicolor,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5f9b98fe
ENT_D64F0D,Pestivirus,pestivirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5740
ENT_F400EF,Mucosal disease virus,mucosal disease virus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_5740
ENT_20DF13,Petrotilapia genalutea,petrotilapia genalutea,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_43730
ENT_61666B,Petrotyx hopkinsi,petrotyx hopkinsi,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_41975
ENT_952191,Phlebovirus,phlebovirus,Disease,,agrovoc,http://aims.fao.org/aos/agrovoc/c_35643
