entity_id,name,canonical,entity_type,context,source,source_url,crop,pathogen,folder_name
PV_0001,Apple Scab,apple scab,Disease,Fungal disease of apple caused by Venturia inaequalis. Produces olive-green to black lesions on leaves and fruit surface. Major cause of apple crop losses worldwide.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Venturia inaequalis,
PV_0001_V001,Apple Scab,apple scab,Disease,Fungal disease of apple caused by Venturia inaequalis. Produces olive-green to black lesions on leaves and fruit surface. Major cause of apple crop losses worldwide.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Venturia inaequalis,
PV_0001_V002,APPLE SCAB,apple scab,Disease,Fungal disease of apple caused by Venturia inaequalis. Produces olive-green to black lesions on leaves and fruit surface. Major cause of apple crop losses worldwide.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Venturia inaequalis,
PV_0001_V003,apple-scab,apple-scab,Disease,Fungal disease of apple caused by Venturia inaequalis. Produces olive-green to black lesions on leaves and fruit surface. Major cause of apple crop losses worldwide.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Venturia inaequalis,
PV_0001_V004,scab of apple,scab of apple,Disease,Fungal disease of apple caused by Venturia inaequalis. Produces olive-green to black lesions on leaves and fruit surface. Major cause of apple crop losses worldwide.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Venturia inaequalis,
PV_0001_V005,Venturia scab,venturia scab,Disease,Fungal disease of apple caused by Venturia inaequalis. Produces olive-green to black lesions on leaves and fruit surface. Major cause of apple crop losses worldwide.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Venturia inaequalis,
PV_0001_V006,apple scab disease,apple scab disease,Disease,Fungal disease of apple caused by Venturia inaequalis. Produces olive-green to black lesions on leaves and fruit surface. Major cause of apple crop losses worldwide.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Venturia inaequalis,
PV_0002,Apple Black Rot,apple black rot,Disease,Fungal disease caused by Botryosphaeria obtusa. Creates circular brown lesions on fruit and frog-eye leaf spot. Common in humid climates.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Botryosphaeria obtusa,
PV_0002_V008,Apple Black Rot,apple black rot,Disease,Fungal disease caused by Botryosphaeria obtusa. Creates circular brown lesions on fruit and frog-eye leaf spot. Common in humid climates.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Botryosphaeria obtusa,
PV_0002_V009,APPLE BLACK ROT,apple black rot,Disease,Fungal disease caused by Botryosphaeria obtusa. Creates circular brown lesions on fruit and frog-eye leaf spot. Common in humid climates.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Botryosphaeria obtusa,
PV_0002_V010,apple black-rot,apple black-rot,Disease,Fungal disease caused by Botryosphaeria obtusa. Creates circular brown lesions on fruit and frog-eye leaf spot. Common in humid climates.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Botryosphaeria obtusa,
PV_0002_V011,Black Rot of apple,black rot of apple,Disease,Fungal disease caused by Botryosphaeria obtusa. Creates circular brown lesions on fruit and frog-eye leaf spot. Common in humid climates.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Botryosphaeria obtusa,
PV_0002_V012,ABR,abr,Disease,Fungal disease caused by Botryosphaeria obtusa. Creates circular brown lesions on fruit and frog-eye leaf spot. Common in humid climates.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Botryosphaeria obtusa,
PV_0002_V013,apple rot,apple rot,Disease,Fungal disease caused by Botryosphaeria obtusa. Creates circular brown lesions on fruit and frog-eye leaf spot. Common in humid climates.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,apple,Botryosphaeria obtusa,
PV_0003,Cedar Apple Rust,cedar apple rust,Disease,Fungal disease caused by Gymnosporangium juniperi-virginianae requiring two hosts: cedar/juniper and apple. Causes yellow-orange spots on apple leaves.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"apple, cedar",Gymnosporangium juniperi-virginianae,
PV_0003_V015,Cedar Apple Rust,cedar apple rust,Disease,Fungal disease caused by Gymnosporangium juniperi-virginianae requiring two hosts: cedar/juniper and apple. Causes yellow-orange spots on apple leaves.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"apple, cedar",Gymnosporangium juniperi-virginianae,
PV_0003_V016,CEDAR APPLE RUST,cedar apple rust,Disease,Fungal disease caused by Gymnosporangium juniperi-virginianae requiring two hosts: cedar/juniper and apple. Causes yellow-orange spots on apple leaves.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"apple, cedar",Gymnosporangium juniperi-virginianae,
PV_0003_V017,cedar-apple rust,cedar-apple rust,Disease,Fungal disease caused by Gymnosporangium juniperi-virginianae requiring two hosts: cedar/juniper and apple. Causes yellow-orange spots on apple leaves.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"apple, cedar",Gymnosporangium juniperi-virginianae,
PV_0003_V018,CAR,car,Disease,Fungal disease caused by Gymnosporangium juniperi-virginianae requiring two hosts: cedar/juniper and apple. Causes yellow-orange spots on apple leaves.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"apple, cedar",Gymnosporangium juniperi-virginianae,
PV_0003_V019,apple rust,apple rust,Disease,Fungal disease caused by Gymnosporangium juniperi-virginianae requiring two hosts: cedar/juniper and apple. Causes yellow-orange spots on apple leaves.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"apple, cedar",Gymnosporangium juniperi-virginianae,
PV_0003_V020,Gymnosporangium rust,gymnosporangium rust,Disease,Fungal disease caused by Gymnosporangium juniperi-virginianae requiring two hosts: cedar/juniper and apple. Causes yellow-orange spots on apple leaves.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"apple, cedar",Gymnosporangium juniperi-virginianae,
PV_0004,Corn Common Rust,corn common rust,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0004_V022,Corn Common Rust,corn common rust,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0004_V023,Common Rust of Maize,common rust of maize,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0004_V024,COMMON RUST,common rust,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0004_V025,maize rust,maize rust,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0004_V026,common corn rust,common corn rust,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0004_V027,Puccinia rust,puccinia rust,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0004_V028,CCR,ccr,Disease,"Fungal disease of maize caused by Puccinia sorghi. Produces small, circular to oval pustules on both leaf surfaces. Widespread in temperate regions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Puccinia sorghi,
PV_0005,Northern Leaf Blight,northern leaf blight,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0005_V030,Northern Leaf Blight,northern leaf blight,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0005_V031,NORTHERN LEAF BLIGHT,northern leaf blight,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0005_V032,NLB,nlb,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0005_V033,northern corn leaf blight,northern corn leaf blight,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0005_V034,NCLB,nclb,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0005_V035,Turcicum blight,turcicum blight,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0005_V036,northern blight of maize,northern blight of maize,Disease,Fungal disease of corn caused by Exserohilum turcicum. Creates long cigar-shaped grey-green lesions on leaves. Major yield-reducing disease.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Exserohilum turcicum,
PV_0006,Gray Leaf Spot,gray leaf spot,Disease,"Fungal disease of maize caused by Cercospora zeae-maydis. Produces rectangular, tan to grey lesions with distinct margins, running parallel to leaf veins.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Cercospora zeae-maydis,
PV_0006_V038,Gray Leaf Spot,gray leaf spot,Disease,"Fungal disease of maize caused by Cercospora zeae-maydis. Produces rectangular, tan to grey lesions with distinct margins, running parallel to leaf veins.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Cercospora zeae-maydis,
PV_0006_V039,Grey Leaf Spot,grey leaf spot,Disease,"Fungal disease of maize caused by Cercospora zeae-maydis. Produces rectangular, tan to grey lesions with distinct margins, running parallel to leaf veins.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Cercospora zeae-maydis,
PV_0006_V040,GRAY LEAF SPOT,gray leaf spot,Disease,"Fungal disease of maize caused by Cercospora zeae-maydis. Produces rectangular, tan to grey lesions with distinct margins, running parallel to leaf veins.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Cercospora zeae-maydis,
PV_0006_V041,GLS,gls,Disease,"Fungal disease of maize caused by Cercospora zeae-maydis. Produces rectangular, tan to grey lesions with distinct margins, running parallel to leaf veins.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Cercospora zeae-maydis,
PV_0006_V042,Cercospora leaf spot of maize,cercospora leaf spot of maize,Disease,"Fungal disease of maize caused by Cercospora zeae-maydis. Produces rectangular, tan to grey lesions with distinct margins, running parallel to leaf veins.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Cercospora zeae-maydis,
PV_0006_V043,gray spot,gray spot,Disease,"Fungal disease of maize caused by Cercospora zeae-maydis. Produces rectangular, tan to grey lesions with distinct margins, running parallel to leaf veins.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"corn, maize",Cercospora zeae-maydis,
PV_0007,Tomato Late Blight,tomato late blight,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V045,Tomato Late Blight,tomato late blight,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V046,Late Blight of Tomato,late blight of tomato,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V047,LATE BLIGHT,late blight,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V048,late blight,late blight,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V049,LB,lb,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V050,Phytophthora blight,phytophthora blight,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V051,tomato blight,tomato blight,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0007_V052,late blight disease,late blight disease,Disease,Devastating oomycete disease of tomato and potato caused by Phytophthora infestans. Causes rapid water-soaked lesions that turn brown-black. Responsible for the Irish Potato Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Phytophthora infestans,
PV_0008,Tomato Early Blight,tomato early blight,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0008_V054,Tomato Early Blight,tomato early blight,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0008_V055,Early Blight of Tomato,early blight of tomato,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0008_V056,EARLY BLIGHT,early blight,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0008_V057,early blight,early blight,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0008_V058,EB,eb,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0008_V059,Alternaria blight,alternaria blight,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0008_V060,early blight disease,early blight disease,Disease,"Fungal disease of tomato caused by Alternaria solani. Produces dark concentric ring lesions giving a target-board appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, potato",Alternaria solani,
PV_0009,Tomato Bacterial Spot,tomato bacterial spot,Disease,"Bacterial disease of tomato caused by Xanthomonas species. Produces small, water-soaked spots on leaves and fruit. Favoured by warm, wet conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, pepper",Xanthomonas campestris pv. vesicatoria,
PV_0009_V062,Tomato Bacterial Spot,tomato bacterial spot,Disease,"Bacterial disease of tomato caused by Xanthomonas species. Produces small, water-soaked spots on leaves and fruit. Favoured by warm, wet conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, pepper",Xanthomonas campestris pv. vesicatoria,
PV_0009_V063,BACTERIAL SPOT,bacterial spot,Disease,"Bacterial disease of tomato caused by Xanthomonas species. Produces small, water-soaked spots on leaves and fruit. Favoured by warm, wet conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, pepper",Xanthomonas campestris pv. vesicatoria,
PV_0009_V064,bacterial spot,bacterial spot,Disease,"Bacterial disease of tomato caused by Xanthomonas species. Produces small, water-soaked spots on leaves and fruit. Favoured by warm, wet conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, pepper",Xanthomonas campestris pv. vesicatoria,
PV_0009_V065,bacterial spot of tomato,bacterial spot of tomato,Disease,"Bacterial disease of tomato caused by Xanthomonas species. Produces small, water-soaked spots on leaves and fruit. Favoured by warm, wet conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, pepper",Xanthomonas campestris pv. vesicatoria,
PV_0009_V066,TBS,tbs,Disease,"Bacterial disease of tomato caused by Xanthomonas species. Produces small, water-soaked spots on leaves and fruit. Favoured by warm, wet conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, pepper",Xanthomonas campestris pv. vesicatoria,
PV_0009_V067,Xanthomonas spot,xanthomonas spot,Disease,"Bacterial disease of tomato caused by Xanthomonas species. Produces small, water-soaked spots on leaves and fruit. Favoured by warm, wet conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"tomato, pepper",Xanthomonas campestris pv. vesicatoria,
