entity_id,name,canonical,entity_type,context,source,source_url,crop,pathogen,folder_name
PV_0010,Tomato Leaf Mold,tomato leaf mold,Disease,Fungal disease caused by Passalora fulva (formerly Fulvia fulva). Creates pale green to yellow spots on upper leaf surface and olive-green mold on lower surface.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Passalora fulva,
PV_0010_V069,Tomato Leaf Mold,tomato leaf mold,Disease,Fungal disease caused by Passalora fulva (formerly Fulvia fulva). Creates pale green to yellow spots on upper leaf surface and olive-green mold on lower surface.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Passalora fulva,
PV_0010_V070,TOMATO LEAF MOLD,tomato leaf mold,Disease,Fungal disease caused by Passalora fulva (formerly Fulvia fulva). Creates pale green to yellow spots on upper leaf surface and olive-green mold on lower surface.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Passalora fulva,
PV_0010_V071,leaf mold of tomato,leaf mold of tomato,Disease,Fungal disease caused by Passalora fulva (formerly Fulvia fulva). Creates pale green to yellow spots on upper leaf surface and olive-green mold on lower surface.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Passalora fulva,
PV_0010_V072,leaf mould,leaf mould,Disease,Fungal disease caused by Passalora fulva (formerly Fulvia fulva). Creates pale green to yellow spots on upper leaf surface and olive-green mold on lower surface.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Passalora fulva,
PV_0010_V073,tomato mold,tomato mold,Disease,Fungal disease caused by Passalora fulva (formerly Fulvia fulva). Creates pale green to yellow spots on upper leaf surface and olive-green mold on lower surface.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Passalora fulva,
PV_0010_V074,Cladosporium leaf mold,cladosporium leaf mold,Disease,Fungal disease caused by Passalora fulva (formerly Fulvia fulva). Creates pale green to yellow spots on upper leaf surface and olive-green mold on lower surface.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Passalora fulva,
PV_0011,Tomato Septoria Leaf Spot,tomato septoria leaf spot,Disease,Fungal disease caused by Septoria lycopersici. Produces numerous small circular spots with dark borders and light grey centres. Rapidly defoliates plants.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Septoria lycopersici,
PV_0011_V076,Tomato Septoria Leaf Spot,tomato septoria leaf spot,Disease,Fungal disease caused by Septoria lycopersici. Produces numerous small circular spots with dark borders and light grey centres. Rapidly defoliates plants.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Septoria lycopersici,
PV_0011_V077,SEPTORIA LEAF SPOT,septoria leaf spot,Disease,Fungal disease caused by Septoria lycopersici. Produces numerous small circular spots with dark borders and light grey centres. Rapidly defoliates plants.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Septoria lycopersici,
PV_0011_V078,Septoria spot,septoria spot,Disease,Fungal disease caused by Septoria lycopersici. Produces numerous small circular spots with dark borders and light grey centres. Rapidly defoliates plants.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Septoria lycopersici,
PV_0011_V079,septoria blight,septoria blight,Disease,Fungal disease caused by Septoria lycopersici. Produces numerous small circular spots with dark borders and light grey centres. Rapidly defoliates plants.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Septoria lycopersici,
PV_0011_V080,SLS,sls,Disease,Fungal disease caused by Septoria lycopersici. Produces numerous small circular spots with dark borders and light grey centres. Rapidly defoliates plants.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Septoria lycopersici,
PV_0011_V081,leaf spot of tomato,leaf spot of tomato,Disease,Fungal disease caused by Septoria lycopersici. Produces numerous small circular spots with dark borders and light grey centres. Rapidly defoliates plants.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Septoria lycopersici,
PV_0012,Tomato Spider Mites,tomato spider mites,Disease,"Two-spotted spider mite (Tetranychus urticae) infestation of tomato. Causes stippling, yellowing and bronzing of leaves. Thrives in hot dry conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tetranychus urticae,
PV_0012_V083,Tomato Spider Mites,tomato spider mites,Disease,"Two-spotted spider mite (Tetranychus urticae) infestation of tomato. Causes stippling, yellowing and bronzing of leaves. Thrives in hot dry conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tetranychus urticae,
PV_0012_V084,Spider Mite of Tomato,spider mite of tomato,Disease,"Two-spotted spider mite (Tetranychus urticae) infestation of tomato. Causes stippling, yellowing and bronzing of leaves. Thrives in hot dry conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tetranychus urticae,
PV_0012_V085,SPIDER MITES,spider mites,Disease,"Two-spotted spider mite (Tetranychus urticae) infestation of tomato. Causes stippling, yellowing and bronzing of leaves. Thrives in hot dry conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tetranychus urticae,
PV_0012_V086,two spotted spider mite,two spotted spider mite,Disease,"Two-spotted spider mite (Tetranychus urticae) infestation of tomato. Causes stippling, yellowing and bronzing of leaves. Thrives in hot dry conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tetranychus urticae,
PV_0012_V087,TSSM,tssm,Disease,"Two-spotted spider mite (Tetranychus urticae) infestation of tomato. Causes stippling, yellowing and bronzing of leaves. Thrives in hot dry conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tetranychus urticae,
PV_0012_V088,Tetranychus infestation,tetranychus infestation,Disease,"Two-spotted spider mite (Tetranychus urticae) infestation of tomato. Causes stippling, yellowing and bronzing of leaves. Thrives in hot dry conditions.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tetranychus urticae,
PV_0013,Tomato Target Spot,tomato target spot,Disease,"Fungal disease caused by Corynespora cassiicola. Produces circular lesions with concentric rings giving a target appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Corynespora cassiicola,
PV_0013_V090,Tomato Target Spot,tomato target spot,Disease,"Fungal disease caused by Corynespora cassiicola. Produces circular lesions with concentric rings giving a target appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Corynespora cassiicola,
PV_0013_V091,TARGET SPOT,target spot,Disease,"Fungal disease caused by Corynespora cassiicola. Produces circular lesions with concentric rings giving a target appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Corynespora cassiicola,
PV_0013_V092,target spot of tomato,target spot of tomato,Disease,"Fungal disease caused by Corynespora cassiicola. Produces circular lesions with concentric rings giving a target appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Corynespora cassiicola,
PV_0013_V093,Corynespora spot,corynespora spot,Disease,"Fungal disease caused by Corynespora cassiicola. Produces circular lesions with concentric rings giving a target appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Corynespora cassiicola,
PV_0013_V094,target leaf spot,target leaf spot,Disease,"Fungal disease caused by Corynespora cassiicola. Produces circular lesions with concentric rings giving a target appearance. Affects leaves, stems and fruit.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Corynespora cassiicola,
PV_0014,Tomato Yellow Leaf Curl Virus,tomato yellow leaf curl virus,Disease,"Viral disease caused by Tomato yellow leaf curl virus (TYLCV), transmitted by whitefly Bemisia tabaci. Causes severe yellowing, curling and stunting.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato yellow leaf curl virus (TYLCV),
PV_0014_V096,Tomato Yellow Leaf Curl Virus,tomato yellow leaf curl virus,Disease,"Viral disease caused by Tomato yellow leaf curl virus (TYLCV), transmitted by whitefly Bemisia tabaci. Causes severe yellowing, curling and stunting.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato yellow leaf curl virus (TYLCV),
PV_0014_V097,TYLCV,tylcv,Disease,"Viral disease caused by Tomato yellow leaf curl virus (TYLCV), transmitted by whitefly Bemisia tabaci. Causes severe yellowing, curling and stunting.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato yellow leaf curl virus (TYLCV),
PV_0014_V098,yellow leaf curl,yellow leaf curl,Disease,"Viral disease caused by Tomato yellow leaf curl virus (TYLCV), transmitted by whitefly Bemisia tabaci. Causes severe yellowing, curling and stunting.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato yellow leaf curl virus (TYLCV),
PV_0014_V099,tomato leaf curl,tomato leaf curl,Disease,"Viral disease caused by Tomato yellow leaf curl virus (TYLCV), transmitted by whitefly Bemisia tabaci. Causes severe yellowing, curling and stunting.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato yellow leaf curl virus (TYLCV),
PV_0014_V100,YLCV,ylcv,Disease,"Viral disease caused by Tomato yellow leaf curl virus (TYLCV), transmitted by whitefly Bemisia tabaci. Causes severe yellowing, curling and stunting.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato yellow leaf curl virus (TYLCV),
PV_0014_V101,yellow curl virus,yellow curl virus,Disease,"Viral disease caused by Tomato yellow leaf curl virus (TYLCV), transmitted by whitefly Bemisia tabaci. Causes severe yellowing, curling and stunting.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato yellow leaf curl virus (TYLCV),
PV_0015,Tomato Mosaic Virus,tomato mosaic virus,Disease,Viral disease caused by Tomato mosaic virus (ToMV). Produces mottled light and dark green mosaic pattern on leaves. Highly persistent in plant debris.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato mosaic virus (ToMV),
PV_0015_V103,Tomato Mosaic Virus,tomato mosaic virus,Disease,Viral disease caused by Tomato mosaic virus (ToMV). Produces mottled light and dark green mosaic pattern on leaves. Highly persistent in plant debris.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato mosaic virus (ToMV),
PV_0015_V104,ToMV,tomv,Disease,Viral disease caused by Tomato mosaic virus (ToMV). Produces mottled light and dark green mosaic pattern on leaves. Highly persistent in plant debris.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato mosaic virus (ToMV),
PV_0015_V105,tomato mosaic,tomato mosaic,Disease,Viral disease caused by Tomato mosaic virus (ToMV). Produces mottled light and dark green mosaic pattern on leaves. Highly persistent in plant debris.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato mosaic virus (ToMV),
PV_0015_V106,TMV,tmv,Disease,Viral disease caused by Tomato mosaic virus (ToMV). Produces mottled light and dark green mosaic pattern on leaves. Highly persistent in plant debris.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato mosaic virus (ToMV),
PV_0015_V107,mosaic virus of tomato,mosaic virus of tomato,Disease,Viral disease caused by Tomato mosaic virus (ToMV). Produces mottled light and dark green mosaic pattern on leaves. Highly persistent in plant debris.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato mosaic virus (ToMV),
PV_0015_V108,tobacco mosaic virus,tobacco mosaic virus,Disease,Viral disease caused by Tomato mosaic virus (ToMV). Produces mottled light and dark green mosaic pattern on leaves. Highly persistent in plant debris.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,tomato,Tomato mosaic virus (ToMV),
PV_0016,Potato Late Blight,potato late blight,Disease,Oomycete disease of potato caused by Phytophthora infestans. Causes dark water-soaked lesions on leaves and tuber rot. The same pathogen that caused the 1840s Irish Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Phytophthora infestans,
PV_0016_V110,Potato Late Blight,potato late blight,Disease,Oomycete disease of potato caused by Phytophthora infestans. Causes dark water-soaked lesions on leaves and tuber rot. The same pathogen that caused the 1840s Irish Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Phytophthora infestans,
PV_0016_V111,Late Blight of Potato,late blight of potato,Disease,Oomycete disease of potato caused by Phytophthora infestans. Causes dark water-soaked lesions on leaves and tuber rot. The same pathogen that caused the 1840s Irish Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Phytophthora infestans,
PV_0016_V112,POTATO LATE BLIGHT,potato late blight,Disease,Oomycete disease of potato caused by Phytophthora infestans. Causes dark water-soaked lesions on leaves and tuber rot. The same pathogen that caused the 1840s Irish Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Phytophthora infestans,
PV_0016_V113,PLB,plb,Disease,Oomycete disease of potato caused by Phytophthora infestans. Causes dark water-soaked lesions on leaves and tuber rot. The same pathogen that caused the 1840s Irish Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Phytophthora infestans,
PV_0016_V114,Phytophthora blight of potato,phytophthora blight of potato,Disease,Oomycete disease of potato caused by Phytophthora infestans. Causes dark water-soaked lesions on leaves and tuber rot. The same pathogen that caused the 1840s Irish Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Phytophthora infestans,
PV_0016_V115,potato blight,potato blight,Disease,Oomycete disease of potato caused by Phytophthora infestans. Causes dark water-soaked lesions on leaves and tuber rot. The same pathogen that caused the 1840s Irish Famine.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Phytophthora infestans,
PV_0017,Potato Early Blight,potato early blight,Disease,"Fungal disease of potato caused by Alternaria solani. Produces dark brown target-board lesions on lower leaves first, progressing upward.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Alternaria solani,
PV_0017_V117,Potato Early Blight,potato early blight,Disease,"Fungal disease of potato caused by Alternaria solani. Produces dark brown target-board lesions on lower leaves first, progressing upward.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Alternaria solani,
PV_0017_V118,POTATO EARLY BLIGHT,potato early blight,Disease,"Fungal disease of potato caused by Alternaria solani. Produces dark brown target-board lesions on lower leaves first, progressing upward.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Alternaria solani,
PV_0017_V119,PEB,peb,Disease,"Fungal disease of potato caused by Alternaria solani. Produces dark brown target-board lesions on lower leaves first, progressing upward.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Alternaria solani,
PV_0017_V120,Alternaria blight of potato,alternaria blight of potato,Disease,"Fungal disease of potato caused by Alternaria solani. Produces dark brown target-board lesions on lower leaves first, progressing upward.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Alternaria solani,
PV_0017_V121,early blight of potato,early blight of potato,Disease,"Fungal disease of potato caused by Alternaria solani. Produces dark brown target-board lesions on lower leaves first, progressing upward.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,potato,Alternaria solani,
PV_0018,Grape Black Rot,grape black rot,Disease,Fungal disease of grape caused by Guignardia bidwellii. Causes small yellow-green spots on leaves and shrivels fruit into hard black mummies.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Guignardia bidwellii,
PV_0018_V123,Grape Black Rot,grape black rot,Disease,Fungal disease of grape caused by Guignardia bidwellii. Causes small yellow-green spots on leaves and shrivels fruit into hard black mummies.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Guignardia bidwellii,
PV_0018_V124,GRAPE BLACK ROT,grape black rot,Disease,Fungal disease of grape caused by Guignardia bidwellii. Causes small yellow-green spots on leaves and shrivels fruit into hard black mummies.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Guignardia bidwellii,
PV_0018_V125,Black Rot of Grape,black rot of grape,Disease,Fungal disease of grape caused by Guignardia bidwellii. Causes small yellow-green spots on leaves and shrivels fruit into hard black mummies.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Guignardia bidwellii,
PV_0018_V126,GBR,gbr,Disease,Fungal disease of grape caused by Guignardia bidwellii. Causes small yellow-green spots on leaves and shrivels fruit into hard black mummies.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Guignardia bidwellii,
PV_0018_V127,grape rot,grape rot,Disease,Fungal disease of grape caused by Guignardia bidwellii. Causes small yellow-green spots on leaves and shrivels fruit into hard black mummies.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Guignardia bidwellii,
PV_0018_V128,Guignardia rot,guignardia rot,Disease,Fungal disease of grape caused by Guignardia bidwellii. Causes small yellow-green spots on leaves and shrivels fruit into hard black mummies.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Guignardia bidwellii,
PV_0019,Grape Esca (Black Measles),grape esca (black measles),Disease,Complex fungal disease of grapevine caused by multiple fungi including Phaeomoniella chlamydospora. Causes tiger-stripe leaf pattern and internal wood discolouration.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Phaeomoniella chlamydospora / Phaeoacremonium species,
PV_0019_V130,Grape Esca,grape esca,Disease,Complex fungal disease of grapevine caused by multiple fungi including Phaeomoniella chlamydospora. Causes tiger-stripe leaf pattern and internal wood discolouration.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Phaeomoniella chlamydospora / Phaeoacremonium species,
PV_0019_V131,Black Measles,black measles,Disease,Complex fungal disease of grapevine caused by multiple fungi including Phaeomoniella chlamydospora. Causes tiger-stripe leaf pattern and internal wood discolouration.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Phaeomoniella chlamydospora / Phaeoacremonium species,
PV_0019_V132,ESCA,esca,Disease,Complex fungal disease of grapevine caused by multiple fungi including Phaeomoniella chlamydospora. Causes tiger-stripe leaf pattern and internal wood discolouration.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Phaeomoniella chlamydospora / Phaeoacremonium species,
PV_0019_V133,grape black measles,grape black measles,Disease,Complex fungal disease of grapevine caused by multiple fungi including Phaeomoniella chlamydospora. Causes tiger-stripe leaf pattern and internal wood discolouration.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Phaeomoniella chlamydospora / Phaeoacremonium species,
PV_0019_V134,esca disease,esca disease,Disease,Complex fungal disease of grapevine caused by multiple fungi including Phaeomoniella chlamydospora. Causes tiger-stripe leaf pattern and internal wood discolouration.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Phaeomoniella chlamydospora / Phaeoacremonium species,
PV_0019_V135,grapevine esca,grapevine esca,Disease,Complex fungal disease of grapevine caused by multiple fungi including Phaeomoniella chlamydospora. Causes tiger-stripe leaf pattern and internal wood discolouration.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Phaeomoniella chlamydospora / Phaeoacremonium species,
PV_0020,Grape Leaf Blight,grape leaf blight,Disease,Fungal disease of grape caused by Pseudocercospora vitis. Creates irregular brown lesions on leaves. Also called Isariopsis leaf spot.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Pseudocercospora vitis,
