entity_id,name,canonical,entity_type,context,source,source_url,crop,pathogen,folder_name
PV_0020_V137,Grape Leaf Blight,grape leaf blight,Disease,Fungal disease of grape caused by Pseudocercospora vitis. Creates irregular brown lesions on leaves. Also called Isariopsis leaf spot.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Pseudocercospora vitis,
PV_0020_V138,GRAPE LEAF BLIGHT,grape leaf blight,Disease,Fungal disease of grape caused by Pseudocercospora vitis. Creates irregular brown lesions on leaves. Also called Isariopsis leaf spot.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Pseudocercospora vitis,
PV_0020_V139,Isariopsis leaf spot,isariopsis leaf spot,Disease,Fungal disease of grape caused by Pseudocercospora vitis. Creates irregular brown lesions on leaves. Also called Isariopsis leaf spot.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Pseudocercospora vitis,
PV_0020_V140,grape leaf spot,grape leaf spot,Disease,Fungal disease of grape caused by Pseudocercospora vitis. Creates irregular brown lesions on leaves. Also called Isariopsis leaf spot.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Pseudocercospora vitis,
PV_0020_V141,GLB,glb,Disease,Fungal disease of grape caused by Pseudocercospora vitis. Creates irregular brown lesions on leaves. Also called Isariopsis leaf spot.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Pseudocercospora vitis,
PV_0021,Grape Powdery Mildew,grape powdery mildew,Disease,"Fungal disease of grape caused by Uncinula necator (Erysiphe necator). Produces white powdery growth on young leaves, shoots and berries.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Erysiphe necator,
PV_0021_V143,Grape Powdery Mildew,grape powdery mildew,Disease,"Fungal disease of grape caused by Uncinula necator (Erysiphe necator). Produces white powdery growth on young leaves, shoots and berries.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Erysiphe necator,
PV_0021_V144,POWDERY MILDEW,powdery mildew,Disease,"Fungal disease of grape caused by Uncinula necator (Erysiphe necator). Produces white powdery growth on young leaves, shoots and berries.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Erysiphe necator,
PV_0021_V145,powdery mildew of grape,powdery mildew of grape,Disease,"Fungal disease of grape caused by Uncinula necator (Erysiphe necator). Produces white powdery growth on young leaves, shoots and berries.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Erysiphe necator,
PV_0021_V146,oidium,oidium,Disease,"Fungal disease of grape caused by Uncinula necator (Erysiphe necator). Produces white powdery growth on young leaves, shoots and berries.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Erysiphe necator,
PV_0021_V147,grape oidium,grape oidium,Disease,"Fungal disease of grape caused by Uncinula necator (Erysiphe necator). Produces white powdery growth on young leaves, shoots and berries.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Erysiphe necator,
PV_0021_V148,GPM,gpm,Disease,"Fungal disease of grape caused by Uncinula necator (Erysiphe necator). Produces white powdery growth on young leaves, shoots and berries.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,grape,Erysiphe necator,
PV_0022,Citrus Greening,citrus greening,Disease,"Bacterial disease of citrus caused by Candidatus Liberibacter asiaticus, transmitted by Asian citrus psyllid. Causes yellowing, misshapen bitter fruit. No cure exists.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0022_V150,Citrus Greening,citrus greening,Disease,"Bacterial disease of citrus caused by Candidatus Liberibacter asiaticus, transmitted by Asian citrus psyllid. Causes yellowing, misshapen bitter fruit. No cure exists.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0022_V151,CITRUS GREENING,citrus greening,Disease,"Bacterial disease of citrus caused by Candidatus Liberibacter asiaticus, transmitted by Asian citrus psyllid. Causes yellowing, misshapen bitter fruit. No cure exists.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0022_V152,Huanglongbing,huanglongbing,Disease,"Bacterial disease of citrus caused by Candidatus Liberibacter asiaticus, transmitted by Asian citrus psyllid. Causes yellowing, misshapen bitter fruit. No cure exists.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0022_V153,HLB,hlb,Disease,"Bacterial disease of citrus caused by Candidatus Liberibacter asiaticus, transmitted by Asian citrus psyllid. Causes yellowing, misshapen bitter fruit. No cure exists.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0022_V154,yellow dragon disease,yellow dragon disease,Disease,"Bacterial disease of citrus caused by Candidatus Liberibacter asiaticus, transmitted by Asian citrus psyllid. Causes yellowing, misshapen bitter fruit. No cure exists.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0022_V155,citrus HLB,citrus hlb,Disease,"Bacterial disease of citrus caused by Candidatus Liberibacter asiaticus, transmitted by Asian citrus psyllid. Causes yellowing, misshapen bitter fruit. No cure exists.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0023,Citrus Haunglongbing,citrus haunglongbing,Disease,"Same as Citrus Greening — Huanglongbing (HLB) is the Chinese name for the bacterial citrus greening disease. Blotchy mottling on leaves; asymmetric, bitter fruits.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0023_V157,Huanglongbing,huanglongbing,Disease,"Same as Citrus Greening — Huanglongbing (HLB) is the Chinese name for the bacterial citrus greening disease. Blotchy mottling on leaves; asymmetric, bitter fruits.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0023_V158,HLB,hlb,Disease,"Same as Citrus Greening — Huanglongbing (HLB) is the Chinese name for the bacterial citrus greening disease. Blotchy mottling on leaves; asymmetric, bitter fruits.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0023_V159,haunglongbing,haunglongbing,Disease,"Same as Citrus Greening — Huanglongbing (HLB) is the Chinese name for the bacterial citrus greening disease. Blotchy mottling on leaves; asymmetric, bitter fruits.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0023_V160,HUANGLONGBING,huanglongbing,Disease,"Same as Citrus Greening — Huanglongbing (HLB) is the Chinese name for the bacterial citrus greening disease. Blotchy mottling on leaves; asymmetric, bitter fruits.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0023_V161,yellow shoot disease,yellow shoot disease,Disease,"Same as Citrus Greening — Huanglongbing (HLB) is the Chinese name for the bacterial citrus greening disease. Blotchy mottling on leaves; asymmetric, bitter fruits.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"orange, citrus",Candidatus Liberibacter asiaticus,
PV_0024,Strawberry Leaf Scorch,strawberry leaf scorch,Disease,"Fungal disease of strawberry caused by Diplocarpon earlianum. Creates irregular purple to brown spots on upper leaf surfaces, giving a 'scorched' appearance.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,strawberry,Diplocarpon earlianum,
PV_0024_V163,Strawberry Leaf Scorch,strawberry leaf scorch,Disease,"Fungal disease of strawberry caused by Diplocarpon earlianum. Creates irregular purple to brown spots on upper leaf surfaces, giving a 'scorched' appearance.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,strawberry,Diplocarpon earlianum,
PV_0024_V164,STRAWBERRY LEAF SCORCH,strawberry leaf scorch,Disease,"Fungal disease of strawberry caused by Diplocarpon earlianum. Creates irregular purple to brown spots on upper leaf surfaces, giving a 'scorched' appearance.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,strawberry,Diplocarpon earlianum,
PV_0024_V165,leaf scorch of strawberry,leaf scorch of strawberry,Disease,"Fungal disease of strawberry caused by Diplocarpon earlianum. Creates irregular purple to brown spots on upper leaf surfaces, giving a 'scorched' appearance.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,strawberry,Diplocarpon earlianum,
PV_0024_V166,strawberry scorch,strawberry scorch,Disease,"Fungal disease of strawberry caused by Diplocarpon earlianum. Creates irregular purple to brown spots on upper leaf surfaces, giving a 'scorched' appearance.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,strawberry,Diplocarpon earlianum,
PV_0024_V167,SLS,sls,Disease,"Fungal disease of strawberry caused by Diplocarpon earlianum. Creates irregular purple to brown spots on upper leaf surfaces, giving a 'scorched' appearance.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,strawberry,Diplocarpon earlianum,
PV_0025,Peach Bacterial Spot,peach bacterial spot,Disease,"Bacterial disease of peach caused by Xanthomonas arboricola pv. pruni. Causes water-soaked spots on leaves, fruit, and twigs. Causes defoliation in severe cases.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,peach,Xanthomonas arboricola pv. pruni,
PV_0025_V169,Peach Bacterial Spot,peach bacterial spot,Disease,"Bacterial disease of peach caused by Xanthomonas arboricola pv. pruni. Causes water-soaked spots on leaves, fruit, and twigs. Causes defoliation in severe cases.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,peach,Xanthomonas arboricola pv. pruni,
PV_0025_V170,PEACH BACTERIAL SPOT,peach bacterial spot,Disease,"Bacterial disease of peach caused by Xanthomonas arboricola pv. pruni. Causes water-soaked spots on leaves, fruit, and twigs. Causes defoliation in severe cases.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,peach,Xanthomonas arboricola pv. pruni,
PV_0025_V171,bacterial spot of peach,bacterial spot of peach,Disease,"Bacterial disease of peach caused by Xanthomonas arboricola pv. pruni. Causes water-soaked spots on leaves, fruit, and twigs. Causes defoliation in severe cases.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,peach,Xanthomonas arboricola pv. pruni,
PV_0025_V172,PBS,pbs,Disease,"Bacterial disease of peach caused by Xanthomonas arboricola pv. pruni. Causes water-soaked spots on leaves, fruit, and twigs. Causes defoliation in severe cases.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,peach,Xanthomonas arboricola pv. pruni,
PV_0025_V173,Xanthomonas peach spot,xanthomonas peach spot,Disease,"Bacterial disease of peach caused by Xanthomonas arboricola pv. pruni. Causes water-soaked spots on leaves, fruit, and twigs. Causes defoliation in severe cases.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,peach,Xanthomonas arboricola pv. pruni,
PV_0026,Pepper Bacterial Spot,pepper bacterial spot,Disease,"Bacterial disease of pepper caused by Xanthomonas euvesicatoria. Produces water-soaked, irregular spots on leaves and fruit. Favoured by warm rainy weather.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"pepper, bell pepper",Xanthomonas euvesicatoria,
PV_0026_V175,Pepper Bacterial Spot,pepper bacterial spot,Disease,"Bacterial disease of pepper caused by Xanthomonas euvesicatoria. Produces water-soaked, irregular spots on leaves and fruit. Favoured by warm rainy weather.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"pepper, bell pepper",Xanthomonas euvesicatoria,
PV_0026_V176,PEPPER BACTERIAL SPOT,pepper bacterial spot,Disease,"Bacterial disease of pepper caused by Xanthomonas euvesicatoria. Produces water-soaked, irregular spots on leaves and fruit. Favoured by warm rainy weather.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"pepper, bell pepper",Xanthomonas euvesicatoria,
PV_0026_V177,bacterial spot of pepper,bacterial spot of pepper,Disease,"Bacterial disease of pepper caused by Xanthomonas euvesicatoria. Produces water-soaked, irregular spots on leaves and fruit. Favoured by warm rainy weather.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"pepper, bell pepper",Xanthomonas euvesicatoria,
PV_0026_V178,PBS pepper,pbs pepper,Disease,"Bacterial disease of pepper caused by Xanthomonas euvesicatoria. Produces water-soaked, irregular spots on leaves and fruit. Favoured by warm rainy weather.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"pepper, bell pepper",Xanthomonas euvesicatoria,
PV_0027,Cherry Powdery Mildew,cherry powdery mildew,Disease,Fungal disease of cherry caused by Podosphaera clandestina. Forms white powdery patches on young leaves and shoots. Distorts leaf shape.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,cherry,Podosphaera clandestina,
PV_0027_V180,Cherry Powdery Mildew,cherry powdery mildew,Disease,Fungal disease of cherry caused by Podosphaera clandestina. Forms white powdery patches on young leaves and shoots. Distorts leaf shape.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,cherry,Podosphaera clandestina,
PV_0027_V181,CHERRY POWDERY MILDEW,cherry powdery mildew,Disease,Fungal disease of cherry caused by Podosphaera clandestina. Forms white powdery patches on young leaves and shoots. Distorts leaf shape.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,cherry,Podosphaera clandestina,
PV_0027_V182,powdery mildew of cherry,powdery mildew of cherry,Disease,Fungal disease of cherry caused by Podosphaera clandestina. Forms white powdery patches on young leaves and shoots. Distorts leaf shape.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,cherry,Podosphaera clandestina,
PV_0027_V183,CPM,cpm,Disease,Fungal disease of cherry caused by Podosphaera clandestina. Forms white powdery patches on young leaves and shoots. Distorts leaf shape.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,cherry,Podosphaera clandestina,
PV_0028,Squash Powdery Mildew,squash powdery mildew,Disease,Fungal disease of squash and cucurbits caused by Podosphaera xanthii. White powdery growth on leaves reduces photosynthesis and fruit quality.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"squash, cucumber, pumpkin",Podosphaera xanthii,
PV_0028_V185,Squash Powdery Mildew,squash powdery mildew,Disease,Fungal disease of squash and cucurbits caused by Podosphaera xanthii. White powdery growth on leaves reduces photosynthesis and fruit quality.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"squash, cucumber, pumpkin",Podosphaera xanthii,
PV_0028_V186,SQUASH POWDERY MILDEW,squash powdery mildew,Disease,Fungal disease of squash and cucurbits caused by Podosphaera xanthii. White powdery growth on leaves reduces photosynthesis and fruit quality.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"squash, cucumber, pumpkin",Podosphaera xanthii,
PV_0028_V187,cucurbit powdery mildew,cucurbit powdery mildew,Disease,Fungal disease of squash and cucurbits caused by Podosphaera xanthii. White powdery growth on leaves reduces photosynthesis and fruit quality.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"squash, cucumber, pumpkin",Podosphaera xanthii,
PV_0028_V188,SPM,spm,Disease,Fungal disease of squash and cucurbits caused by Podosphaera xanthii. White powdery growth on leaves reduces photosynthesis and fruit quality.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"squash, cucumber, pumpkin",Podosphaera xanthii,
PV_0028_V189,powdery mildew of squash,powdery mildew of squash,Disease,Fungal disease of squash and cucurbits caused by Podosphaera xanthii. White powdery growth on leaves reduces photosynthesis and fruit quality.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,"squash, cucumber, pumpkin",Podosphaera xanthii,
PV_0029,Rice Blast,rice blast,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0029_V191,Rice Blast,rice blast,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0029_V192,RICE BLAST,rice blast,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0029_V193,blast disease of rice,blast disease of rice,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0029_V194,RB,rb,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0029_V195,rice blast disease,rice blast disease,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0029_V196,Pyricularia blast,pyricularia blast,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0029_V197,neck rot,neck rot,Disease,Fungal disease of rice caused by Magnaporthe oryzae. Most devastating rice disease worldwide. Creates spindle-shaped grey lesions with brown borders. Can destroy entire crops.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Magnaporthe oryzae,
PV_0030,Rice Brown Spot,rice brown spot,Disease,Fungal disease of rice caused by Cochliobolus miyabeanus. Creates brown oval lesions on leaves. Associated with poor soil nutrition.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Cochliobolus miyabeanus,
PV_0030_V199,Rice Brown Spot,rice brown spot,Disease,Fungal disease of rice caused by Cochliobolus miyabeanus. Creates brown oval lesions on leaves. Associated with poor soil nutrition.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Cochliobolus miyabeanus,
PV_0030_V200,RICE BROWN SPOT,rice brown spot,Disease,Fungal disease of rice caused by Cochliobolus miyabeanus. Creates brown oval lesions on leaves. Associated with poor soil nutrition.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Cochliobolus miyabeanus,
PV_0030_V201,brown spot of rice,brown spot of rice,Disease,Fungal disease of rice caused by Cochliobolus miyabeanus. Creates brown oval lesions on leaves. Associated with poor soil nutrition.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Cochliobolus miyabeanus,
PV_0030_V202,Helminthosporium leaf spot,helminthosporium leaf spot,Disease,Fungal disease of rice caused by Cochliobolus miyabeanus. Creates brown oval lesions on leaves. Associated with poor soil nutrition.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Cochliobolus miyabeanus,
PV_0030_V203,RBS,rbs,Disease,Fungal disease of rice caused by Cochliobolus miyabeanus. Creates brown oval lesions on leaves. Associated with poor soil nutrition.,plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Cochliobolus miyabeanus,
PV_0031,Rice Bacterial Blight,rice bacterial blight,Disease,"Bacterial disease of rice caused by Xanthomonas oryzae pv. oryzae. One of the most serious rice diseases. Causes wilting and yellowing of leaves, starting from leaf tips.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Xanthomonas oryzae pv. oryzae,
PV_0031_V205,Rice Bacterial Blight,rice bacterial blight,Disease,"Bacterial disease of rice caused by Xanthomonas oryzae pv. oryzae. One of the most serious rice diseases. Causes wilting and yellowing of leaves, starting from leaf tips.",plantvillage,https://www.kaggle.com/datasets/abdallahalidev/plantvillage-dataset,rice,Xanthomonas oryzae pv. oryzae,
